,Molecula,Target,Ruta,Afinidad,CNN,CNN afinity
0,EGFR_P_MAPK1_100,MAPK1,Mejores_poses/inhibidores/EGFR_P_MAPK1_100_MAPK1.pdbqt,-8.56243992,0.492553771,7.70315933
1,EGFR_P_MAPK1_101,MAPK1,Mejores_poses/inhibidores/EGFR_P_MAPK1_101_MAPK1.pdbqt,-6.49379683,0.3287386,5.92366934
2,EGFR_P_MAPK1_102,MAPK1,Mejores_poses/inhibidores/EGFR_P_MAPK1_102_MAPK1.pdbqt,-11.8226624,0.179012626,7.56793976
3,EGFR_P_MAPK1_103,MAPK1,Mejores_poses/inhibidores/EGFR_P_MAPK1_103_MAPK1.pdbqt,-11.0488014,0.812796712,7.96756744
4,EGFR_P_MAPK1_87,MAPK1,Mejores_poses/inhibidores/EGFR_P_MAPK1_87_MAPK1.pdbqt,-8.14125919,0.135773346,5.24745607
5,EGFR_P_MAPK1_88,MAPK1,Mejores_poses/inhibidores/EGFR_P_MAPK1_88_MAPK1.pdbqt,-6.34592247,0.442039728,5.830019
6,EGFR_P_MAPK1_89,MAPK1,Mejores_poses/inhibidores/EGFR_P_MAPK1_89_MAPK1.pdbqt,-6.38196707,0.370899349,6.08773851
7,EGFR_P_MAPK1_90,MAPK1,Mejores_poses/inhibidores/EGFR_P_MAPK1_90_MAPK1.pdbqt,-10.3003988,0.432696551,7.30297613
8,EGFR_P_MAPK1_91,MAPK1,Mejores_poses/inhibidores/EGFR_P_MAPK1_91_MAPK1.pdbqt,-8.07804108,0.16335924,6.20596886
9,EGFR_P_MAPK1_92,MAPK1,Mejores_poses/inhibidores/EGFR_P_MAPK1_92_MAPK1.pdbqt,-8.71198845,0.574148893,7.26580238
10,EGFR_P_MAPK1_93,MAPK1,Mejores_poses/inhibidores/EGFR_P_MAPK1_93_MAPK1.pdbqt,-8.86946678,0.441861987,7.28431511
11,EGFR_P_MAPK1_94,MAPK1,Mejores_poses/inhibidores/EGFR_P_MAPK1_94_MAPK1.pdbqt,-11.8890772,0.785619617,8.08616924
12,EGFR_P_MAPK1_95,MAPK1,Mejores_poses/inhibidores/EGFR_P_MAPK1_95_MAPK1.pdbqt,-9.19280148,0.848051786,8.12738132
