Molecula,Target,Ruta,Afinidad,CNN,CNN afinity
MAPK1_P_EGFR_0,EGFR,Mejores_poses/inhibidores/MAPK1_P_EGFR_0_EGFR.pdbqt,-9.64011478,0.587259769,7.25738335
MAPK1_P_EGFR_10,EGFR,Mejores_poses/inhibidores/MAPK1_P_EGFR_10_EGFR.pdbqt,-10.5437031,0.549467385,7.65880013
MAPK1_P_EGFR_15,EGFR,Mejores_poses/inhibidores/MAPK1_P_EGFR_15_EGFR.pdbqt,-10.2444925,0.721841514,7.7481842
MAPK1_P_EGFR_18,EGFR,Mejores_poses/inhibidores/MAPK1_P_EGFR_18_EGFR.pdbqt,-10.4652519,0.263341367,6.46598053
MAPK1_P_EGFR_19,EGFR,Mejores_poses/inhibidores/MAPK1_P_EGFR_19_EGFR.pdbqt,-9.74740791,0.565703988,7.2951808
MAPK1_P_EGFR_21,EGFR,Mejores_poses/inhibidores/MAPK1_P_EGFR_21_EGFR.pdbqt,-10.2201529,0.638525784,7.27216101
MAPK1_P_EGFR_22,EGFR,Mejores_poses/inhibidores/MAPK1_P_EGFR_22_EGFR.pdbqt,-9.63550568,0.689047575,6.32631302
MAPK1_P_EGFR_24,EGFR,Mejores_poses/inhibidores/MAPK1_P_EGFR_24_EGFR.pdbqt,-9.68746662,0.565817893,7.07717562
MAPK1_P_EGFR_26,EGFR,Mejores_poses/inhibidores/MAPK1_P_EGFR_26_EGFR.pdbqt,-10.1769896,0.711660743,8.13423061
MAPK1_P_EGFR_27,EGFR,Mejores_poses/inhibidores/MAPK1_P_EGFR_27_EGFR.pdbqt,-9.46951389,0.776915967,7.33833075
MAPK1_P_EGFR_2,EGFR,Mejores_poses/inhibidores/MAPK1_P_EGFR_2_EGFR.pdbqt,-9.42011833,0.725762129,7.29097891
MAPK1_P_EGFR_31,EGFR,Mejores_poses/inhibidores/MAPK1_P_EGFR_31_EGFR.pdbqt,-9.43424511,0.292081684,6.97411728
MAPK1_P_EGFR_36,EGFR,Mejores_poses/inhibidores/MAPK1_P_EGFR_36_EGFR.pdbqt,-10.1307764,0.374922931,7.01772928
MAPK1_P_EGFR_37,EGFR,Mejores_poses/inhibidores/MAPK1_P_EGFR_37_EGFR.pdbqt,-10.1654701,0.49239701,7.74178076
MAPK1_P_EGFR_3,EGFR,Mejores_poses/inhibidores/MAPK1_P_EGFR_3_EGFR.pdbqt,-9.49217701,0.481847435,6.74269629
SRC_MAPK1_P_EGFR_81,EGFR,Mejores_poses/inhibidores/SRC_MAPK1_P_EGFR_81_EGFR.pdbqt,-9.46464443,0.711418688,7.33272982
SRC_MAPK1_P_EGFR_82,EGFR,Mejores_poses/inhibidores/SRC_MAPK1_P_EGFR_82_EGFR.pdbqt,-10.1127281,0.856860876,7.91828108
SRC_P_EGFR_39,EGFR,Mejores_poses/inhibidores/SRC_P_EGFR_39_EGFR.pdbqt,-9.78827095,0.388799191,7.7521081
SRC_P_EGFR_45,EGFR,Mejores_poses/inhibidores/SRC_P_EGFR_45_EGFR.pdbqt,-10.4701214,0.653625131,8.01672649
SRC_P_EGFR_47,EGFR,Mejores_poses/inhibidores/SRC_P_EGFR_47_EGFR.pdbqt,-9.41772747,0.514182866,7.36409616
SRC_P_EGFR_49,EGFR,Mejores_poses/inhibidores/SRC_P_EGFR_49_EGFR.pdbqt,-10.2499533,0.686081171,8.01898289
SRC_P_EGFR_50,EGFR,Mejores_poses/inhibidores/SRC_P_EGFR_50_EGFR.pdbqt,-10.8134384,0.238876998,7.2111659
SRC_P_EGFR_51,EGFR,Mejores_poses/inhibidores/SRC_P_EGFR_51_EGFR.pdbqt,-9.81568432,0.378489703,6.57223511
SRC_P_EGFR_52,EGFR,Mejores_poses/inhibidores/SRC_P_EGFR_52_EGFR.pdbqt,-11.0369768,0.253210872,7.25573397
SRC_P_EGFR_53,EGFR,Mejores_poses/inhibidores/SRC_P_EGFR_53_EGFR.pdbqt,-10.2644291,0.76091063,7.71860504
SRC_P_EGFR_54,EGFR,Mejores_poses/inhibidores/SRC_P_EGFR_54_EGFR.pdbqt,-10.5397043,0.607333541,7.99489355
SRC_P_EGFR_56,EGFR,Mejores_poses/inhibidores/SRC_P_EGFR_56_EGFR.pdbqt,-10.4294567,0.932223141,7.65253019
