Targets,Molecule ChEMBL ID,EGFR,MAPK1,SRC,STAT3,0,BBB,SMILES,peso_molecular,logP,donadores_H,aceptores_H,violaciones,Targets_nuevo,after_P_,ruta,ID
MAPK1 P EGFR,CHEMBL2408790,0.9297608733177184,0.2857,0.66,0.198848445427645,0.0,0.0,COc1cccc(F)c1CN1CCC[C@@H](NC(=O)Nc2cc3[nH]nc(-c4ccnc(C)c4)c3cn2)C1,489.5550000000002,4.262120000000002,3.0,6.0,0.0,MAPK1_P_EGFR,EGFR,Inhibidores/Targets/EGFR,MAPK1_P_EGFR_0
MAPK1 P EGFR,CHEMBL4109433,0.934886395931244,27.2,0.58,0.4833361211992601,0.0,0.08,COC[C@@H](NC(=O)Nc1cc2[nH]nc(Nc3ccccc3Cl)c2cn1)c1ccccc1,436.9030000000002,4.864100000000002,4.0,5.0,0.0,MAPK1_P_EGFR,EGFR,Inhibidores/Targets/EGFR,MAPK1_P_EGFR_1
MAPK1 P EGFR,CHEMBL3658668,0.9524257183074952,1.344,0.4709139784946237,0.496461119583815,0.0,0.05,COC[C@@H](NC(=O)Nc1cc2[nH]nc(-c3ccn4ncnc4c3)c2cn1)c1ccc(F)cc1,446.44600000000014,3.315900000000002,3.0,7.0,0.0,MAPK1_P_EGFR,EGFR,Inhibidores/Targets/EGFR,MAPK1_P_EGFR_2
MAPK1 P EGFR,CHEMBL4108159,0.9075066447257996,0.5,0.41,0.2716054491508073,0.0,0.07,COC[C@@H](NC(=O)Nc1cc2[nH]nc(NC3COC3)c2cn1)c1ccccc1,382.42400000000015,2.2778,4.0,6.0,0.0,MAPK1_P_EGFR,EGFR,Inhibidores/Targets/EGFR,MAPK1_P_EGFR_3
MAPK1 P EGFR,CHEMBL3658735,0.9018581509590148,58.97,0.440406976744186,0.6817295910598743,0.0,0.5833333333333333,Cc1cc(-c2n[nH]c3cc(NC(=O)NCc4ccc(-c5ncc[nH]5)cc4)ncc23)ccn1,424.4680000000001,4.040120000000002,4.0,5.0,0.0,MAPK1_P_EGFR,EGFR,Inhibidores/Targets/EGFR,MAPK1_P_EGFR_4
MAPK1 P EGFR,CHEMBL3658675,0.9457969665527344,1.75,0.4633333333333334,0.4371198651746464,0.0,0.0,COC[C@@H](NC(=O)Nc1cc2[nH]nc(-c3ccc(-n4ccnn4)cc3)c2cn1)c1ccc(F)cc1,472.48400000000015,3.853900000000002,3.0,7.0,0.0,MAPK1_P_EGFR,EGFR,Inhibidores/Targets/EGFR,MAPK1_P_EGFR_5
MAPK1 P EGFR,CHEMBL4107463,0.9271413683891296,60.1,0.6,0.6912217732353239,0.0,0.0533333333333333,O=C(Nc1cc2[nH]nc(Nc3ccccc3Cl)c2cn1)N[C@@H]1CCCOc2ccccc21,448.9140000000002,5.390300000000003,4.0,5.0,1.0,MAPK1_P_EGFR,EGFR,Inhibidores/Targets/EGFR,MAPK1_P_EGFR_6
MAPK1 P EGFR,CHEMBL4114457,0.9228949546813964,18.0,0.4575806451612903,0.5816831912803627,0.0,0.08,COC[C@@H](NC(=O)Nc1cc2[nH]nc(Nc3ccc(F)cc3)c2cn1)c1ccccc1,420.44800000000015,4.349800000000002,4.0,5.0,0.0,MAPK1_P_EGFR,EGFR,Inhibidores/Targets/EGFR,MAPK1_P_EGFR_7
MAPK1 P EGFR,CHEMBL3654724,0.9135019183158876,9.337,0.4314285714285714,0.0820286668563974,0.0,0.05,C[C@@H](NC(=O)Nc1cc2[nH]nc(-c3ccc(F)cc3)c2cn1)c1ccc(F)c(Cl)c1,427.8420000000001,5.439200000000002,3.0,3.0,1.0,MAPK1_P_EGFR,EGFR,Inhibidores/Targets/EGFR,MAPK1_P_EGFR_8
MAPK1 P EGFR,CHEMBL3654868,0.928424835205078,5.54,0.3822222222222222,0.233331962655235,0.0,0.13,C[C@@H](NC(=O)Nc1cc2[nH]nc(-c3ccc(-n4ccnn4)cc3)c2cn1)c1ccc(F)cc1,442.4580000000001,4.227400000000002,3.0,6.0,0.0,MAPK1_P_EGFR,EGFR,Inhibidores/Targets/EGFR,MAPK1_P_EGFR_9
MAPK1 P EGFR,CHEMBL3654855,0.9034984707832336,70.29,0.5003474903474904,0.012746974985234,0.0,0.16,CC(CN(C)C)NC(=O)Nc1cc2[nH]nc(-c3ccc(F)cc3)c2cn1,356.4050000000001,2.8356000000000003,3.0,4.0,0.0,MAPK1_P_EGFR,EGFR,Inhibidores/Targets/EGFR,MAPK1_P_EGFR_10
MAPK1 P EGFR,CHEMBL3947725,0.9359922409057616,18.0,0.4613209552388097,0.4829149569916506,0.0,0.085,COCCOc1n[nH]c2cc(NC(=O)NCc3ccc(F)cc3)ncc12,359.36100000000005,2.4439,3.0,5.0,0.0,MAPK1_P_EGFR,EGFR,Inhibidores/Targets/EGFR,MAPK1_P_EGFR_11
